/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
('left', 'green', 'left', 'right')
 -- forward : 1.14
 -- right : 0.63
 -- None : -4.99
 -- left : 2.21

('right', 'red', 'left', 'left')
 -- forward : -13.06
 -- right : 2.15
 -- None : 0.64
 -- left : -9.66

('left', 'green', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.65
 -- None : -3.85
 -- left : 2.32

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- right : 0.91
 -- None : -5.05
 -- left : 2.05

('right', 'red', None, 'right')
 -- forward : -12.68
 -- right : 1.89
 -- None : 0.81
 -- left : -14.56

('left', 'red', 'left', 'right')
 -- forward : -10.18
 -- right : 1.23
 -- None : 1.64
 -- left : -10.62

('forward', 'red', None, None)
 -- forward : -10.33
 -- right : 1.31
 -- None : 1.95
 -- left : -10.30

('forward', 'green', 'right', 'right')
 -- forward : 1.98
 -- right : 0.63
 -- None : -4.34
 -- left : 0.02

('left', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : -19.91
 -- None : 1.77
 -- left : -39.52

('left', 'red', None, 'right')
 -- forward : -17.31
 -- right : 0.64
 -- None : 1.71
 -- left : -19.01

('forward', 'green', None, None)
 -- forward : 1.91
 -- right : 0.86
 -- None : -4.67
 -- left : 1.06

('forward', 'red', 'left', None)
 -- forward : -20.22
 -- right : 1.01
 -- None : 1.44
 -- left : -10.04

('left', 'green', None, None)
 -- forward : 0.76
 -- right : 0.92
 -- None : -5.52
 -- left : 2.11

('left', 'green', 'right', 'left')
 -- forward : 0.41
 -- right : 0.26
 -- None : -4.46
 -- left : 1.75

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.70
 -- None : -4.14
 -- left : 0.86

('right', 'green', 'left', 'left')
 -- forward : 1.19
 -- right : 1.98
 -- None : -5.22
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -11.30
 -- right : 1.34
 -- None : 2.08
 -- left : -20.91

('right', 'red', 'left', 'right')
 -- forward : -12.40
 -- right : 1.76
 -- None : 0.95
 -- left : -18.54

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.72
 -- None : -4.72
 -- left : 2.29

('forward', 'red', 'forward', 'forward')
 -- forward : -39.97
 -- right : -20.45
 -- None : 1.55
 -- left : -39.54

('forward', 'green', 'right', 'left')
 -- forward : 1.75
 -- right : 0.69
 -- None : -5.05
 -- left : 0.87

('right', 'green', None, 'right')
 -- forward : 0.66
 -- right : 1.81
 -- None : -5.35
 -- left : 0.36

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 1.00
 -- None : -4.77
 -- left : 1.09

('forward', 'red', 'forward', 'left')
 -- forward : -14.38
 -- right : 0.34
 -- None : 1.46
 -- left : -9.76

('right', 'red', 'forward', 'right')
 -- forward : -9.94
 -- right : 2.18
 -- None : 0.65
 -- left : -10.08

('forward', 'green', 'forward', 'right')
 -- forward : 1.65
 -- right : 0.74
 -- None : -4.68
 -- left : 0.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.87
 -- None : -4.79
 -- left : 1.68

('right', 'green', None, 'forward')
 -- forward : 1.03
 -- right : 2.16
 -- None : -5.38
 -- left : 1.18

('right', 'green', 'left', 'right')
 -- forward : 0.39
 -- right : 1.89
 -- None : -4.97
 -- left : 0.30

('left', 'red', 'right', None)
 -- forward : -13.58
 -- right : 0.83
 -- None : 1.44
 -- left : -40.46

('right', 'red', 'left', None)
 -- forward : -14.08
 -- right : 1.56
 -- None : 0.56
 -- left : -16.85

('forward', 'red', 'right', None)
 -- forward : -10.55
 -- right : 0.74
 -- None : 2.02
 -- left : -39.95

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- right : 1.02
 -- None : -5.40
 -- left : 0.50

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.94
 -- None : -4.94
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.97
 -- right : 0.76
 -- None : -5.05
 -- left : 2.14

('forward', 'red', 'right', 'forward')
 -- forward : -39.20
 -- right : -18.82
 -- None : 1.70
 -- left : -38.36

('forward', 'red', None, 'left')
 -- forward : -20.71
 -- right : 0.97
 -- None : 1.94
 -- left : -12.14

('right', 'red', 'right', 'right')
 -- forward : -3.01
 -- right : 1.69
 -- None : 0.43
 -- left : -36.75

('right', 'green', 'right', 'right')
 -- forward : 0.69
 -- right : 1.92
 -- None : -2.86
 -- left : 0.54

('left', 'red', 'left', None)
 -- forward : -10.22
 -- right : 0.86
 -- None : 2.11
 -- left : -10.52

('left', 'green', 'right', None)
 -- forward : 0.93
 -- right : 1.02
 -- None : -4.95
 -- left : 1.34

('right', 'green', None, None)
 -- forward : 1.31
 -- right : 2.00
 -- None : -5.22
 -- left : 1.27

('forward', 'red', 'forward', None)
 -- forward : -10.18
 -- right : 0.98
 -- None : 2.28
 -- left : -16.44

('right', 'red', 'left', 'forward')
 -- forward : -39.56
 -- right : -20.34
 -- None : 0.95
 -- left : -39.36

('forward', 'green', None, 'right')
 -- forward : 1.59
 -- right : 0.80
 -- None : -4.90
 -- left : 0.87

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- right : 1.01
 -- None : -4.98
 -- left : 0.51

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- right : 0.65
 -- None : -4.68
 -- left : 1.17

('forward', 'green', 'left', 'right')
 -- forward : 1.37
 -- right : 0.85
 -- None : -4.81
 -- left : 0.76

('right', 'red', 'forward', None)
 -- forward : -10.89
 -- right : 1.92
 -- None : 1.19
 -- left : -9.92

